# Web Framework
Flask>=2.3,<3.0
Flask-SocketIO>=5.3,<6.0
Flask-SQLAlchemy>=3.0,<4.0
Werkzeug>=3.0,<4.0 # Flask 2.3 が依存

# AI Models
google-generativeai>=0.8.4,<0.9.0 # Function Calling 対応バージョン
openai>=1.76.0,<2.0  # 最新安定版（2025‑04‑23公開）
anthropic>=0.50.0,<1.0  # 最新版。httpx>=0.25,<1 を要求

# Web Search
duckduckgo-search>=6.0.0,<7.0.0 # 最新のメジャーバージョンを指定

# Database
SQLAlchemy>=2.0,<3.0 # Flask-SQLAlchemy 3.0 が依存
# Supabase Python Client & Postgres driver
supabase>=2.0,<3.0  # Supabase公式Pythonクライアント
psycopg2-binary>=2.9,<3.0  # Postgres接続用ドライバ（SQLAlchemy互換）

# Utilities
python-dotenv>=1.0,<2.0
requests>=2.32,<3.0 # google-api-core が依存
urllib3>=1.26,<2.0 # requests が依存
httpx>=0.25,<1.0  # openai/anthropic 両対応レンジ
pydub>=0.25.0,<0.26.0 # 音声処理用に追加
PyJWT>=2.7,<3.0  # Supabase JWT 検証用

# SocketIO Server (Optional but recommended for production)
# eventlet or gevent
# gevent # 例: 本番環境でgeventを使う場合コメント解除
# gevent-websocket # 例: 本番環境でgeventを使う場合コメント解除
